source;share/opencv_telemetry/hook/cmake_prefix_path.ps1
source;share/opencv_telemetry/hook/cmake_prefix_path.dsv
source;share/opencv_telemetry/hook/cmake_prefix_path.sh
source;share/opencv_telemetry/hook/ld_library_path_lib.ps1
source;share/opencv_telemetry/hook/ld_library_path_lib.dsv
source;share/opencv_telemetry/hook/ld_library_path_lib.sh
source;share/opencv_telemetry/hook/pythonpath.ps1
source;share/opencv_telemetry/hook/pythonpath.dsv
source;share/opencv_telemetry/hook/pythonpath.sh
source;share/opencv_telemetry/local_setup.bash
source;share/opencv_telemetry/local_setup.dsv
source;share/opencv_telemetry/local_setup.ps1
source;share/opencv_telemetry/local_setup.sh
source;share/opencv_telemetry/local_setup.zsh
